name,description,video
A,(as in "the letter A"),A.mp4
A,(as in "the indefinite article"),A2.mp4
A BIT,(as in "a quantity or amount- a little bit"),A BIT.mp4
A LOT,(as in "many number of things"),A LOT.mp4
A LOT,(as in "a large quantity of one thing"),A LOT2.mp4
A LOT MORE,,A LOT MORE.mp4
AA,(as in "the letter A twice"),AA.mp4
AA,(as in "Alcoholics Anonymous"),AA2.mp4
AA,(as in "Associates Degree"),AA3.mp4
AAA,(as in "American Automobile Association"),AAA.mp4
AARON,(as in "the name"),AARON.mp4
ABANDON,,ABANDON.mp4
ABASHED,,ABASHED.mp4
ABBREVIATE,,ABBREVIATE.mp4
ABBREVIATION,,ABBREVIATION.mp4
ABBY,(as in "the name"),ABBY.mp4
ABC,,ABC.mp4
ABDOMEN,,ABDOMEN.mp4
ABDOMINAL HERNIA,,ABDOMINAL HERNIA.mp4
ABDUCT,,ABDUCT.mp4
ABE,(as in "the name"),ABE.mp4
ABIGAIL,(as in "the name"),ABIGAIL.mp4
ABILITY,|(as in "skilled, proficient, or good at")|,ABILITY.mp4
ABILITY,(as in "capable or can do something"),ABILITY2.mp4
ABLAZE,,ABLAZE.mp4
ABLE,(as in "being able to or can do something"),ABLE.mp4
ABLE,(as in "skilled or proficient"),ABLE2.mp4
ABNORMAL,,ABNORMAL.mp4
ABOLISH,,ABOLISH.mp4
ABORT,,ABORT.mp4
ABORTION,,ABORTION.mp4
ABOUT,(as in "concerning or regarding"),ABOUT.mp4
ABOUT,(as in "time"),ABOUT2.mp4
ABOUT TIME,(as in "finally or about time"),ABOUT TIME.mp4
ABOVE,,ABOVE.mp4
ABRAHAM,(as in "the father of many nations"),ABRAHAM.mp4
ABRAHAM,(as in "the name"),ABRAHAM2.mp4
ABRAHAM LINCOLN,(as in "the former president of the United States"),ABRAHAM LINCOLN.mp4
ABRASION,,ABRASION.mp4
ABRASIVE,,ABRASIVE.mp4
ABRUPT,,ABRUPT.mp4
ABSCESS,,ABSCESS.mp4
ABSENCE,,ABSENCE.mp4
ABSENT,,ABSENT.mp4
ABSOLUTION,,ABSOLUTION.mp4
ABSORB,,ABSORB.mp4
ABSTAIN,(as in "to refrain from eating"),ABSTAIN.mp4
ABSTAIN,(as in "to refrain from drinking alcohol"),ABSTAIN2.mp4
ABSTINENCE,(as in "to refrain from eating"),ABSTINENCE.mp4
ABSTINENCE,(as in "to refrain from drinking alcohol"),ABSTINENCE2.mp4
ABSTRACT,,ABSTRACT.mp4
ABSURD,(as in "an illogical or crazy idea or suggestion"),ABSURD.mp4
ABSURD,(as in "ludicrous or silly"),ABSURD2.mp4
ABUNDANCE,,ABUNDANCE.mp4
ABUNDANT,,ABUNDANT.mp4
ABUSE,(as in "physically repress someone"),ABUSE.mp4
ABUSE,(as in "to use improperly"),ABUSE2.mp4
AC,(as in "air conditioning"),AC.mp4
ACCELERATE,,ACCELERATE.mp4
ACCEPT,(as in "agree to"),ACCEPT.mp4
ACCESS,,ACCESS.mp4
ACCESSIBLE,,ACCESSIBLE.mp4
ACCIDENT,(as in "vehicles colliding"),ACCIDENT.mp4
ACCIDENT,(as in "mistake"),ACCIDENT2.mp4
ACCLAIM,,ACCLAIM.mp4
ACCLAMATION,,ACCLAMATION.mp4
ACCOLADE,,ACCOLADE.mp4
ACCOMPANY,,ACCOMPANY.mp4
ACCOMPLISH,,ACCOMPLISH.mp4
ACCOMPLISHMENT,,ACCOMPLISHMENT.mp4
ACCORDING TO,,ACCORDING TO.mp4
ACCORDION,,ACCORDION.mp4
ACCOUNT,(as in "any kind of account other than savings account"),ACCOUNT.mp4
ACCOUNT,(as in "bank account or to store"),ACCOUNT2.mp4
ACCOUNTANT,,ACCOUNTANT.mp4
ACCOUNTING,,ACCOUNTING.mp4
ACCUMULATE,|(as in "gather together, build up, or amass")|,ACCUMULATE.mp4
ACCUMULATE,(as in "to collect something"),ACCUMULATE2.mp4
ACCUMULATE,(as in "to collect or earn money"),ACCUMULATE3.mp4
ACCURATE,(as in "exact or precise"),ACCURATE.mp4
ACCURATE,(as in "correct or right"),ACCURATE2.mp4
ACCUSE,(as in "accuse you"),ACCUSE.mp4
ACCUSE,(as in "accuse me"),ACCUSE2.mp4
ACCUSTOMED TO,,ACCUSTOMED TO.mp4
ACE,,ACE.mp4
ACE BANDAGE,,ACE BANDAGE.mp4
ACE WRAP,,ACE WRAP.mp4
ACETAMINOPHEN,,ACETAMINOPHEN.mp4
ACHE,,ACHE.mp4
ACHIEVE,,ACHIEVE.mp4
ACHIEVEMENT,,ACHIEVEMENT.mp4
ACHING,,ACHING.mp4
ACID,,ACID.mp4
ACID RAIN,(as in "polluted rain"),ACID RAIN.mp4
ACIDIC,,ACIDIC.mp4
ACKNOWLEDGE,,ACKNOWLEDGE.mp4
ACNE,,ACNE.mp4
ACORN,,ACORN.mp4
ACQUIESCE,,ACQUIESCE.mp4
ACQUIRE,(as in "obtain or receive"),ACQUIRE.mp4
ACQUIRE,(as in "to learn"),ACQUIRE2.mp4
ACQUIRED IMMUNE DEFICIENCY SYNDROME,,ACQUIRED IMMUNE DEFICIENCY SYNDROME.mp4
ACRE,(as in "a unit of measure"),ACRE.mp4
ACROPHOBIA,,ACROPHOBIA.mp4
ACROSS,,ACROSS.mp4
ACT,(as in "to act a certain way"),ACT.mp4
ACT,(as in "perform or acting in a play"),ACT2.mp4
ACTION,,ACTION.mp4
ACTIVE,,ACTIVE.mp4
ACTIVITY,,ACTIVITY.mp4
ACTOR,,ACTOR.mp4
ACTRESS,,ACTRESS.mp4
ACTUAL,,ACTUAL.mp4
ACTUALLY,,ACTUALLY.mp4
ACUPUNCTURE,,ACUPUNCTURE.mp4
ACUTE,,ACUTE.mp4
AD,,AD.mp4
AD NAUSEAM,,AD NAUSEAM.mp4
ADAM,(as in "the first man"),ADAM.mp4
ADAM,(as in "the name"),ADAM2.mp4
ADAM AND EVE,(as in "the first man and woman"),ADAM AND EVE.mp4
ADAM'S APPLE,(as in "the body part on neck"),ADAM'S APPLE.mp4
ADAPT,(as in "change"),ADAPT.mp4
ADD,(as in "math addition"),ADD.mp4
ADD,(as in "increase or gain"),ADD2.mp4
ADD,(as in "attention deficit disorder"),ADD3.mp4
ADD,|(as in "the math symbol for addition, +")|,ADD4.mp4
ADD TO,,ADD TO.mp4
ADD UP,,ADD UP.mp4
ADDICT,,ADDICT.mp4
ADDICTED,,ADDICTED.mp4
ADDICTION,,ADDICTION.mp4
ADDITION,(as in "math"),ADDITION.mp4
ADDITION,(as in "in addition or also"),ADDITION2.mp4
ADDITION,(as in "an addition to a building"),ADDITION3.mp4
ADDITIONAL,,ADDITIONAL.mp4
ADDITIONAL ACTIVITIES,,ADDITIONAL ACTIVITIES.mp4
ADDRESS,(as in "to give a speech"),ADDRESS.mp4
ADDRESS,(as in "location of something"),ADDRESS2.mp4
ADELE,(as in "the name"),ADELE.mp4
ADEPT,,ADEPT.mp4
ADEQUATE,,ADEQUATE.mp4
ADHD,(as in "attention deficit hyperactivity disorder"),ADHD.mp4
ADHERE,,ADHERE.mp4
ADHESIVE,,ADHESIVE.mp4
ADHESIVE TAPE,,ADHESIVE TAPE.mp4
ADIEU,(as in "goodbye"),ADIEU.mp4
ADJACENT,,ADJACENT.mp4
ADJECTIVE,(as in "parts of speech/grammar"),ADJECTIVE.mp4
ADJUST,(as in "change"),ADJUST.mp4
ADMINISTER,,ADMINISTER.mp4
ADMINISTRATOR,,ADMINISTRATOR.mp4
ADMIRE,,ADMIRE.mp4
ADMISSION,(as in "to enter"),ADMISSION.mp4
ADMIT,,ADMIT.mp4
ADMIT TO HOSPITAL,,ADMIT TO HOSPITAL.mp4
ADMONISH,,ADMONISH.mp4
ADMONITION,,ADMONITION.mp4
ADOLESCENT,,ADOLESCENT.mp4
ADOPT,(as in "to adopt children"),ADOPT.mp4
ADOPT,(as in "accept"),ADOPT2.mp4
ADOPTION,(as in "to accept an idea or thought"),ADOPTION.mp4
ADOPTION,(as in "to adopt children"),ADOPTION2.mp4
ADORABLE,,ADORABLE.mp4
ADORATION,,ADORATION.mp4
ADORE,(as in "love"),ADORE.mp4
ADORN,,ADORN.mp4
ADRIFT,,ADRIFT.mp4
ADROIT,(as in "clever"),ADROIT.mp4
ADULT,,ADULT.mp4
ADULTERY,,ADULTERY.mp4
ADULTS,,ADULTS.mp4
ADVANCE,(as in "move to the next level"),ADVANCE.mp4
ADVANCE,(as in "move forward"),ADVANCE2.mp4
ADVANCE DIRECTIVE,,ADVANCE DIRECTIVE.mp4
ADVANCED,,ADVANCED.mp4
ADVANTAGE,(as in "take advantage"),ADVANTAGE.mp4
ADVANTAGE,(as in "to profit"),ADVANTAGE2.mp4
ADVENT,,ADVENT.mp4
ADVENTURE,,ADVENTURE.mp4
ADVERB,(as in "parts of speech/grammar"),ADVERB.mp4
ADVERSE EFFECT,,ADVERSE EFFECT.mp4
ADVERTISE,(as in "publicize or a commercial"),ADVERTISE.mp4
ADVERTISEMENT,,ADVERTISEMENT.mp4
ADVICE,,ADVICE.mp4
ADVISE,,ADVISE.mp4
ADVISOR,,ADVISOR.mp4
ADVISORY,(as in "a warning"),ADVISORY.mp4
ADVOCATE,(as in "the action of supporting"),ADVOCATE.mp4
ADVOCATE,(as in "a person who supports something or someone"),ADVOCATE2.mp4
AFFAIR,,AFFAIR.mp4
AFFECT,,AFFECT.mp4
AFFECTION,,AFFECTION.mp4
AFFECTIONATE,,AFFECTIONATE.mp4
AFFILIATE,,AFFILIATE.mp4
AFFILIATION,,AFFILIATION.mp4
AFFORD,,AFFORD.mp4
AFFRONT,(as in "to affront someone"),AFFRONT.mp4
AFFRONT,(as in "to affront me"),AFFRONT2.mp4
AFGHANISTAN,(as in "the country"),AFGHANISTAN.mp4
AFRAID,,AFRAID.mp4
AFRICA,(as in "the continent"),AFRICA.mp4
AFRICAN AMERICAN,,AFRICAN AMERICAN.mp4
AFTER,,AFTER.mp4
AFTER A WHILE,,AFTER A WHILE.mp4
AFTER SCHOOL ACTIVITIES,,AFTER SCHOOL ACTIVITIES.mp4
AFTERBIRTH,,AFTERBIRTH.mp4
AFTERCARE,,AFTERCARE.mp4
AFTERNOON,,AFTERNOON.mp4
AFTERNOONS,,AFTERNOONS.mp4
AFTERSHAVE,,AFTERSHAVE.mp4
AFTERWARD,,AFTERWARD.mp4
AGAIN,,AGAIN.mp4
AGAIN AND AGAIN,,AGAIN AND AGAIN.mp4
AGAINST,(as in "in opposition to"),AGAINST.mp4
AGAINST,(as in "two opposing entities"),AGAINST2.mp4
AGAPE,(as in "mouth open"),AGAPE.mp4
AGAVE,,AGAVE.mp4
AGE,,AGE.mp4
AGENCY,,AGENCY.mp4
AGENDA,,AGENDA.mp4
AGGRAVATE,,AGGRAVATE.mp4
AGGRESSIVE,,AGGRESSIVE.mp4
AGHAST,,AGHAST.mp4
AGILE,,AGILE.mp4
AGITATED,,AGITATED.mp4
AGNOSTIC,(as in "neither faith nor disbelief in God"),AGNOSTIC.mp4
AGO,(as in "in the past- a while ago or long ago"),AGO.mp4
AGO,|(as in "in the more recent past- a few minutes ago, a short time ago, or a little while ago")|,AGO2.mp4
AGONY,,AGONY.mp4
AGREE,,AGREE.mp4
AGREEABLE,(as in "cheerful or willing to agree"),AGREEABLE.mp4
AGREEMENT,,AGREEMENT.mp4
AGRICULTURE,,AGRICULTURE.mp4
AHEAD,,AHEAD.mp4
AID,,AID.mp4
AIDE,,AIDE.mp4
AIDEN,(as in "the name"),AIDEN.mp4
AIDS,(as in "Acquired Immune Deficiency Syndrome"),AIDS.mp4
AIDS VIRUS,(as in "HIV"),AIDS VIRUS.mp4
AILMENT,,AILMENT.mp4
AIM,(as in "goal or objective"),AIM.mp4
AIM,(as in "to aim in basketball"),AIM2.mp4
AIM,(as in "to aim in American football"),AIM3.mp4
AIM,(as in "to aim a rifle"),AIM4.mp4
AIM,(as in "to aim a pistol or revolver"),AIM5.mp4
AIMLESS,,AIMLESS.mp4
AIR,,AIR.mp4
AIR CONDITIONER,,AIR CONDITIONER.mp4
AIR CONDITIONING,,AIR CONDITIONING.mp4
AIR FORCE,,AIR FORCE.mp4
AIRLINE PILOT,,AIRLINE PILOT.mp4
AIRPLANE,(as in "a jet plane or generic airplane"),AIRPLANE.mp4
AIRPLANE,(as in "a propeller or prop plane"),AIRPLANE2.mp4
AIRPLANE WING,,AIRPLANE WING.mp4
AIRPORT,,AIRPORT.mp4
AIRSICK,,AIRSICK.mp4
AIRSICKNESS,,AIRSICKNESS.mp4
AIRWAY,,AIRWAY.mp4
AIRWAY OBSTRUCTION,,AIRWAY OBSTRUCTION.mp4
AISLE,,AISLE.mp4
ALABAMA,(as in "the state"),ALABAMA.mp4
ALARM,,ALARM.mp4
ALASKA,(as in "the state"),ALASKA.mp4
ALBANIA,(as in "the country"),ALBANIA.mp4
ALBERTA,(as in "Canadian province"),ALBERTA.mp4
ALCOHOL,,ALCOHOL.mp4
ALCOHOLICS ANONYMOUS,,ALCOHOLICS ANONYMOUS.mp4
ALERT,(as in "to warn"),ALERT.mp4
ALERT,(as in "to be aware"),ALERT2.mp4
ALERT,(as in "inform one person"),ALERT3.mp4
ALERT,(as in "alert multiple people"),ALERT4.mp4
ALERT ME,,ALERT ME.mp4
ALEX,(as in "the name"),ALEX.mp4
ALGEBRA,,ALGEBRA.mp4
ALGORITHM,,ALGORITHM.mp4
ALI,(as in "the name"),ALI.mp4
ALIEN,(as in "person from outer space"),ALIEN.mp4
ALIGN,,ALIGN.mp4
ALIKE,,ALIKE.mp4
ALIVE,,ALIVE.mp4
ALL,,ALL.mp4
ALL,(as in "everything in a list"),ALL2.mp4
ALL AFTERNOON,,ALL AFTERNOON.mp4
ALL ALONG,(as in "since"),ALL ALONG.mp4
ALL DAY,,ALL DAY.mp4
ALL DONE,(as in "finished"),ALL DONE.mp4
ALL DONE,(as in "a response emphasizing something is done already"),ALL DONE2.mp4
ALL EVENING,,ALL EVENING.mp4
ALL GONE,(as in "nothing left"),ALL GONE.mp4
ALL GONE,(as in "sold out"),ALL GONE2.mp4
ALL GONE,|(as in "finished, when signing with a child")|,ALL GONE3.mp4
ALL MORNING,,ALL MORNING.mp4
ALL RIGHT,(as in "alright"),ALL RIGHT.mp4
ALL THUMBS,,ALL THUMBS.mp4
ALL YEAR,,ALL YEAR.mp4
ALLEGIANCE,,ALLEGIANCE.mp4
ALLELUIA,,ALLELUIA.mp4
ALLERGEN,,ALLERGEN.mp4
ALLERGIC,,ALLERGIC.mp4
ALLERGIC REACTION,,ALLERGIC REACTION.mp4
ALLERGY,,ALLERGY.mp4
ALLIGATOR,,ALLIGATOR.mp4
ALLISON,(as in "the name"),ALLISON.mp4
ALLOW,,ALLOW.mp4
ALLOWANCE,,ALLOWANCE.mp4
ALLY,,ALLY.mp4
ALMIGHTY,(as in "all powerful"),ALMIGHTY.mp4
ALMOND,,ALMOND.mp4
ALMOND BUTTER,,ALMOND BUTTER.mp4
ALMOND MILK,,ALMOND MILK.mp4
ALMOST,,ALMOST.mp4
ALMOST HAPPENED,(as in "it almost happened"),ALMOST HAPPENED.mp4
