name,description,video
ALOHA,,ALOHA.mp4
ALONE,,ALONE.mp4
ALPACA,,ALPACA.mp4
ALPHA,(as in "first"),ALPHA.mp4
ALPHA,(as in "superior"),ALPHA2.mp4
ALPHABET,,ALPHABET.mp4
ALREADY,,ALREADY.mp4
ALREADY,(as in "a response emphasizing something is done already"),ALREADY2.mp4
ALSO,(as in "too or similar"),ALSO.mp4
ALTAR,,ALTAR.mp4
ALTER,(as in "change"),ALTER.mp4
ALTERNATE,(as in "to take turns"),ALTERNATE.mp4
ALTERNATE,(as in "backup"),ALTERNATE2.mp4
ALTERNATIVE,,ALTERNATIVE.mp4
ALTERNATIVE MEDICINE,,ALTERNATIVE MEDICINE.mp4
ALTERNATIVES,,ALTERNATIVES.mp4
ALTHOUGH,,ALTHOUGH.mp4
ALWAYS,,ALWAYS.mp4
ALZHEIMER'S DISEASE,,ALZHEIMER'S DISEASE.mp4
AM,(as in "ante meridiem"),AM.mp4
AMANDA,(as in "the name"),AMANDA.mp4
AMASS,(as in "accumulate"),AMASS.mp4
AMAZE,,AMAZE.mp4
AMAZEMENT,,AMAZEMENT.mp4
AMAZING,,AMAZING.mp4
AMAZON,,AMAZON.mp4
AMBASSADOR,,AMBASSADOR.mp4
AMBER,(as in "the name"),AMBER.mp4
AMBIGUOUS,(as in "unclear or inexact "),AMBIGUOUS.mp4
AMBITIOUS,,AMBITIOUS.mp4
AMBULANCE,,AMBULANCE.mp4
AMBULATORY,,AMBULATORY.mp4
AMELIORATE,(as in "improve"),AMELIORATE.mp4
AMELIORATE,(as in "big improvement"),AMELIORATE2.mp4
AMELIORATE,(as in "little or incremental improvement"),AMELIORATE3.mp4
AMEN,,AMEN.mp4
AMERICA,(as in "the United States"),AMERICA.mp4
AMERICAN,(as in "origin from America"),AMERICAN.mp4
AMERICAN EXPRESS,(as in "the type of credit card"),AMERICAN EXPRESS.mp4
AMERICAN INDIAN,,AMERICAN INDIAN.mp4
AMIABLE,,AMIABLE.mp4
AMID,,AMID.mp4
AMIDST,,AMIDST.mp4
AMISH,,AMISH.mp4
AMMUNITION,,AMMUNITION.mp4
AMNIOCENTESIS,,AMNIOCENTESIS.mp4
AMNIOTIC SAC,,AMNIOTIC SAC.mp4
AMONG,,AMONG.mp4
AMOUNT,(as in "heap"),AMOUNT.mp4
AMOUNT,(as in "total"),AMOUNT2.mp4
AMPERSAND,,AMPERSAND.mp4
AMPHETAMINE,,AMPHETAMINE.mp4
AMPHETAMINES,,AMPHETAMINES.mp4
AMPLE,,AMPLE.mp4
AMPUTATE,,AMPUTATE.mp4
AMUSE,,AMUSE.mp4
AMUSEMENT PARK,,AMUSEMENT PARK.mp4
AMY,(as in "the name"),AMY.mp4
AN,(as in "the indefinite article"),AN.mp4
ANACONDA,,ANACONDA.mp4
ANALYST,,ANALYST.mp4
ANALYZE,(as in "to analyze something."),ANALYZE.mp4
ANALYZE,(as in "self-analyze"),ANALYZE2.mp4
ANATOMY,,ANATOMY.mp4
ANCESTOR,,ANCESTOR.mp4
ANCHOR,,ANCHOR.mp4
ANCIENT,,ANCIENT.mp4
AND,,AND.mp4
ANDORRA,(as in "the country"),ANDORRA.mp4
ANDREW,(as in "the name"),ANDREW.mp4
ANEMIA,,ANEMIA.mp4
ANESTHESIA,,ANESTHESIA.mp4
ANGEL,,ANGEL.mp4
ANGER,(as in "mad"),ANGER.mp4
ANGLE,,ANGLE.mp4
ANGRY,(as in "mad"),ANGRY.mp4
ANGUILLA,(as in "the British territory"),ANGUILLA.mp4
ANIMAL,,ANIMAL.mp4
ANKLE,,ANKLE.mp4
ANN,(as in "the name"),ANN.mp4
ANN ARBOR,(as in "the city in Michigan"),ANN ARBOR.mp4
ANNA,(as in "the name"),ANNA.mp4
ANNEX,,ANNEX.mp4
ANNIVERSARY,,ANNIVERSARY.mp4
ANNOUNCE,,ANNOUNCE.mp4
ANNOUNCEMENT,,ANNOUNCEMENT.mp4
ANNOUNCEMENT,,ANNOUNCEMENT2.mp4
ANNOUNCER,,ANNOUNCER.mp4
ANNOY,(as in "irritate"),ANNOY.mp4
ANNOY,(as in "aggravate"),ANNOY2.mp4
ANNUAL,,ANNUAL.mp4
ANNUL,,ANNUL.mp4
ANNULMENT,,ANNULMENT.mp4
ANNUNCIATION,,ANNUNCIATION.mp4
ANOINT,,ANOINT.mp4
ANOTHER,,ANOTHER.mp4
ANSWER,,ANSWER.mp4
ANT,,ANT.mp4
ANTAGONISM,,ANTAGONISM.mp4
ANTAGONIZE,,ANTAGONIZE.mp4
ANTARCTICA,,ANTARCTICA.mp4
ANTEATER,,ANTEATER.mp4
ANTHEM,,ANTHEM.mp4
ANTI,(as in "against"),ANTI.mp4
ANTIGUA,(as in "the island in the Caribbean Sea"),ANTIGUA.mp4
ANTIGUA AND BARBUDA,(as in "the country in the Caribbean"),ANTIGUA AND BARBUDA.mp4
ANTIQUE,,ANTIQUE.mp4
ANTLERS,,ANTLERS.mp4
ANTS IN YOUR PANTS,,ANTS IN YOUR PANTS.mp4
ANXIETY,,ANXIETY.mp4
ANXIOUS,,ANXIOUS.mp4
ANY,,ANY.mp4
ANYBODY,,ANYBODY.mp4
ANYONE,,ANYONE.mp4
ANYTHING,,ANYTHING.mp4
ANYWAY,,ANYWAY.mp4
ANYWHERE,,ANYWHERE.mp4
APART,,APART.mp4
APARTMENT,,APARTMENT.mp4
APATHY,,APATHY.mp4
APE,(as in "a type of primate"),APE.mp4
APEX,(as in "top"),APEX.mp4
APOLOGIZE,,APOLOGIZE.mp4
APOLOGY,,APOLOGY.mp4
APOSTASY,,APOSTASY.mp4
APOSTLE,,APOSTLE.mp4
APOSTOLIC,,APOSTOLIC.mp4
APOSTROPHE,(as in "the punctuation mark"),APOSTROPHE.mp4
APP,(as in "a software application"),APP.mp4
APPALL,(as in "to appall"),APPALL.mp4
APPARENT,,APPARENT.mp4
APPEAL,,APPEAL.mp4
APPEAR,(as in "to seem"),APPEAR.mp4
APPEAR,(as in "to show up"),APPEAR2.mp4
APPEAR BEFORE,,APPEAR BEFORE.mp4
APPEARANCE,(as in "looks"),APPEARANCE.mp4
APPEARANCE,(as in "to show up"),APPEARANCE2.mp4
APPEASE,,APPEASE.mp4
APPETITE,,APPETITE.mp4
APPLAUD,,APPLAUD.mp4
APPLAUD,(as in "deaf applause"),APPLAUD2.mp4
APPLAUSE,(as in "deaf applause"),APPLAUSE.mp4
APPLE,,APPLE.mp4
APPLE JUICE,,APPLE JUICE.mp4
APPLY,(as in "pertains to"),APPLY.mp4
APPLY,(as in "to apply for something"),APPLY2.mp4
APPOINT,,APPOINT.mp4
APPOINTMENT,,APPOINTMENT.mp4
APPRECIATE,,APPRECIATE.mp4
APPRECIATION,,APPRECIATION.mp4
APPREHEND,(as in "to capture"),APPREHEND.mp4
APPROACH,(as in "to approach a person"),APPROACH.mp4
APPROACH,(as in "to approach a location"),APPROACH2.mp4
APPROPRIATE,,APPROPRIATE.mp4
APPROVAL,(as in "accept"),APPROVAL.mp4
APPROVAL,(as in "stamp of approval"),APPROVAL2.mp4
APPROVE,(as in "accept"),APPROVE.mp4
APPROXIMATE,,APPROXIMATE.mp4
APPROXIMATELY,(as in "close to location"),APPROXIMATELY.mp4
APPROXIMATELY,(as in "close to time"),APPROXIMATELY2.mp4
APRICOT,,APRICOT.mp4
APRIL,(as in "the month"),APRIL.mp4
APRIL,(as in "the name"),APRIL2.mp4
APRIL FOOLS' DAY,,APRIL FOOLS' DAY.mp4
APRON,,APRON.mp4
AQUARIUM,,AQUARIUM.mp4
ARCHBISHOP,,ARCHBISHOP.mp4
ARCHDIOCESE,(as in "area an archbishop is responsible for"),ARCHDIOCESE.mp4
ARCHERY,,ARCHERY.mp4
ARCHITECT,,ARCHITECT.mp4
ARCHITECTURE,,ARCHITECTURE.mp4
ARCTIC,,ARCTIC.mp4
ARDENT,,ARDENT.mp4
ARE,,ARE.mp4
AREA,(as in "a physical area or place"),AREA.mp4
AREA,(as in "a field or major"),AREA2.mp4
ARGENTINA,(as in "the country"),ARGENTINA.mp4
ARGUE,,ARGUE.mp4
ARGUMENT,,ARGUMENT.mp4
ARI,(as in "the name"),ARI.mp4
ARID,,ARID.mp4
ARID,(as in "very arid or really arid"),ARID2.mp4
ARISE,(as in "appear"),ARISE.mp4
ARISE,(as in "get up"),ARISE2.mp4
ARISTOCRACY,,ARISTOCRACY.mp4
ARITHMETIC,,ARITHMETIC.mp4
ARIZONA,(as in "the state"),ARIZONA.mp4
ARKANSAS,(as in "the state"),ARKANSAS.mp4
ARM,(as in "part of the body"),ARM.mp4
ARMADILLO,,ARMADILLO.mp4
ARMED FORCES,,ARMED FORCES.mp4
ARMENIA,(as in "the country"),ARMENIA.mp4
ARMPIT,(as in "a part of the body."),ARMPIT.mp4
ARMS,(as in "weapons"),ARMS.mp4
ARMS,(as in "part of the body"),ARMS2.mp4
ARMY,,ARMY.mp4
AROUND,(as in "nearby location"),AROUND.mp4
AROUND,(as in "about time"),AROUND2.mp4
AROUSE,(as in "to wake up from sleep"),AROUSE.mp4
AROUSE,(as in "to excite or stimulate"),AROUSE2.mp4
ARRANGE,,ARRANGE.mp4
ARREST,,ARREST.mp4
ARRIVAL,,ARRIVAL.mp4
ARRIVE,,ARRIVE.mp4
ARROGANT,,ARROGANT.mp4
ARROW,,ARROW.mp4
ART,,ART.mp4
ARTHRITIS,,ARTHRITIS.mp4
ARTICLE,,ARTICLE.mp4
ARTIFICIAL,,ARTIFICIAL.mp4
ARTIST,,ARTIST.mp4
ARUBA,(as in "the country"),ARUBA.mp4
AS,,AS.mp4
AS WELL,,AS WELL.mp4
ASCEND,(as in "to climb up something"),ASCEND.mp4
ASCEND,(as in "to go up stairs"),ASCEND2.mp4
ASCEND,(as in "an airplane ascending"),ASCEND3.mp4
ASCENSION,,ASCENSION.mp4
ASH WEDNESDAY,,ASH WEDNESDAY.mp4
ASHAMED,,ASHAMED.mp4
ASIA,,ASIA.mp4
ASIAN,,ASIAN.mp4
ASIDE,,ASIDE.mp4
ASK,(as in "to inquire or ask a question"),ASK.mp4
ASK,(as in "to request or ask a favor; to ask permission"),ASK2.mp4
ASK,(as in "to inquire or ask a question to me"),ASK3.mp4
ASK,(as in "to inquire or ask a question to someone"),ASK4.mp4
ASKEW,,ASKEW.mp4
ASL,(as in "American Sign Language"),ASL.mp4
ASLEEP,,ASLEEP.mp4
ASPARAGUS,,ASPARAGUS.mp4
ASPERGILLUM,,ASPERGILLUM.mp4
ASPIRIN,,ASPIRIN.mp4
ASS,(as in "donkey"),ASS.mp4
ASS,(as in "butt"),ASS2.mp4
ASSASSIN,,ASSASSIN.mp4
ASSEMBLE,(as in "coming or putting together"),ASSEMBLE.mp4
ASSEMBLIES OF GOD,,ASSEMBLIES OF GOD.mp4
ASSEMBLY,,ASSEMBLY.mp4
ASSEMBLY OF GOD,(as in "the religion"),ASSEMBLY OF GOD.mp4
ASSERTIVE,,ASSERTIVE.mp4
ASSERTIVE,,ASSERTIVE2.mp4
ASSESS,,ASSESS.mp4
ASSIGN,,ASSIGN.mp4
ASSIGNMENT,,ASSIGNMENT.mp4
ASSIMILATE,,ASSIMILATE.mp4
ASSIST,,ASSIST.mp4
ASSISTANT,,ASSISTANT.mp4
ASSOCIATE,,ASSOCIATE.mp4
ASSOCIATES DEGREE,,ASSOCIATES DEGREE.mp4
ASSOCIATION,,ASSOCIATION.mp4
ASSUME,|(as in "to make an assumption, to guess or estimate")|,ASSUME.mp4
ASSUME,(as in "to accept or take something on"),ASSUME2.mp4
ASSUMPTION,(as in "assumption into heaven"),ASSUMPTION.mp4
ASSURANCE,,ASSURANCE.mp4
ASSURE,,ASSURE.mp4
ASTHMA,,ASTHMA.mp4
ASTONISH,,ASTONISH.mp4
ASTONISHMENT,,ASTONISHMENT.mp4
ASTOUND,,ASTOUND.mp4
ASTRAY,,ASTRAY.mp4
ASYLUM,,ASYLUM.mp4
AT,,AT.mp4
AT,(as in "the at sign or @"),AT2.mp4
AT FAULT,,AT FAULT.mp4
AT LAST,,AT LAST.mp4
AT ODDS,,AT ODDS.mp4
AT ONCE,(as in "right now"),AT ONCE.mp4
ATHEISM,,ATHEISM.mp4
ATHEIST,(as in "not believing in God"),ATHEIST.mp4
ATHENA,(as in "a plus size female athlete"),ATHENA.mp4
ATHLETE,,ATHLETE.mp4
ATHLETIC,,ATHLETIC.mp4
ATLANTA,(as in "the capital city of Georgia"),ATLANTA.mp4
ATMOSPHERE,(as in "gas around the planet"),ATMOSPHERE.mp4
ATMOSPHERE,(as in "the mood or feeling"),ATMOSPHERE2.mp4
ATONE,(as in "make amends"),ATONE.mp4
ATONEMENT,,ATONEMENT.mp4
ATTACH,,ATTACH.mp4
ATTACK,(as in "an offensive action"),ATTACK.mp4
ATTAIN,,ATTAIN.mp4
ATTEMPT,,ATTEMPT.mp4
ATTEND,(as in "to gather"),ATTEND.mp4
ATTEND,,ATTEND2.mp4
ATTEND,(as in "attend frequently"),ATTEND3.mp4
ATTENDANCE,,ATTENDANCE.mp4
ATTENTION,,ATTENTION.mp4
ATTENTION DEFICIT DISORDER,(as in "A.D.D."),ATTENTION DEFICIT DISORDER.mp4
ATTENTION DEFICIT HYPERACTIVITY DISORDER,(as in "ADHD"),ATTENTION DEFICIT HYPERACTIVITY DISORDER.mp4
ATTENTION SEEKING,,ATTENTION SEEKING.mp4
ATTIC,,ATTIC.mp4
ATTITUDE,,ATTITUDE.mp4
ATTORNEY,,ATTORNEY.mp4
ATTRACT,(as in "drawn to"),ATTRACT.mp4
ATTRACT,(as in "attracted to"),ATTRACT2.mp4
ATTRACTED,,ATTRACTED.mp4
ATTRACTION,,ATTRACTION.mp4
ATTRACTIVE,(as in "fascinating"),ATTRACTIVE.mp4
ATTRACTIVE,(as in "beautiful"),ATTRACTIVE2.mp4
AUCTION,,AUCTION.mp4
AUDIENCE,(as in "viewing audience"),AUDIENCE.mp4
AUDIENCE,(as in "part of the audience"),AUDIENCE2.mp4
AUDIOLOGIST,,AUDIOLOGIST.mp4
AUDIOLOGY,,AUDIOLOGY.mp4
AUGUST,(as in "the month"),AUGUST.mp4
AUNT,,AUNT.mp4
AUNT AND UNCLE,,AUNT AND UNCLE.mp4
AUNTIE,,AUNTIE.mp4
AUSTRALIA,,AUSTRALIA.mp4
AUSTRIA,,AUSTRIA.mp4
AUTHENTIC,,AUTHENTIC.mp4
AUTHOR,,AUTHOR.mp4
AUTHORITY,,AUTHORITY.mp4
AUTISM,,AUTISM.mp4
AUTO MECHANIC,,AUTO MECHANIC.mp4
AUTOMATIC,,AUTOMATIC.mp4
AUTOMOBILE,,AUTOMOBILE.mp4
AUTUMN,,AUTUMN.mp4
AUXILIARY,,AUXILIARY.mp4
AVA,(as in "the name"),AVA.mp4
AVAILABLE,,AVAILABLE.mp4
AVENUE,(as in "a road or address"),AVENUE.mp4
AVERAGE,,AVERAGE.mp4
AVOCADO,,AVOCADO.mp4
AVOID,(as in "to evade"),AVOID.mp4
AVOID,(as in "avoid a lot"),AVOID2.mp4
AWAKE,,AWAKE.mp4
AWARD,(as in "a prize or reward"),AWARD.mp4
AWARD,(as in "to give a prize or reward"),AWARD2.mp4
AWARE,,AWARE.mp4
AWARENESS,,AWARENESS.mp4
AWAY,,AWAY.mp4
AWE,,AWE.mp4
AWESOME,|(as in "fantastic, wonderful")|,AWESOME.mp4
AWESOME,|(as in "something is cool or neat, with awe or surprise")|,AWESOME2.mp4
AWFUL,,AWFUL.mp4
AWFUL DAY,,AWFUL DAY.mp4
AWKWARD,,AWKWARD.mp4
AWRY,,AWRY.mp4
AXE TO GRIND,,AXE TO GRIND.mp4
AZERBAIJAN,(as in "the country"),AZERBAIJAN.mp4
